Id,Name,Effect,LVL,ATK,DEF,Card_Type,Price
22,Black Luster Soldier - Envoy of the Beginning,"Cannot be Normal Summoned/Set. Must be Special Summoned (from your hand) by banishing 1 LIGHT and 1 DARK monster from your GY. Once per turn, you can activate 1 of these effects. ● Target 1 monster on the field; banish it. This card cannot attack the turn this effect is activated. ● If this attacking card destroys an opponent's monster by battle: It can make a second attack in a row.",8,3000,2500,0,5.21
23,Magician of Black Chaos,"You can Ritual Summon this card with ""Dark Magic Ritual"".",8,2800,2600,0,0.99
24,Dark Magic Ritual,"This card is used to Ritual Summon ""Magician of Black Chaos"". You must also Tribute monsters from your hand or field whose total Levels equal 8 or more.",,,,1,8.11
25,Red-Eyes Darkness Metal Dragon,"You can Special Summon this card (from your hand) by banishing 1 face-up Dragon-Type monster you control. Once per turn: You can Special Summon 1 Dragon-Type monster from your hand or GY, except ""Red-Eyes Darkness Metal Dragon"".",10,2800,2400,0,9.98
26,Blue-Eyes Spirit Dragon,"1 Tuner + 1 or more non-Tuner ""Blue-Eyes"" monsters Neither player can Special Summon 2 or more monsters at the same time. Once per turn, during either player's turn, when an effect of a card in the GY is activated: You can negate the activation. During either player's turn: You can Tribute this Synchro Summoned card; Special Summon 1 LIGHT Dragon-Type Synchro Monster from your Extra Deck in Defense Position, except ""Blue-Eyes Spirit Dragon"", but destroy it during the End Phase of this turn.",9,2500,3000,0,13.56
27,The Flute of Summoning Dragon,Special Summon up to 2 Dragon-Type monsters from your hand.,,,,1,14
28,Dragon Master Knight,"""Black Luster Soldier"" + ""Blue-Eyes Ultimate Dragon"" Must be Fusion Summoned and cannot be Special Summoned by other ways. This card gains 500 ATK for each Dragon-Type monster you control, except this card.",12,5000,5000,0,7.66
29,Dark Paladin,"""Dark Magician"" + ""Buster Blader"" Must be Fusion Summoned. Gains 500 ATK for each Dragon-Type monster on the field and in the GY. When a Spell Card is activated (Quick Effect): You can discard 1 card; negate the activation, and if you do, destroy it.",8,2900,2400,0,2.88
30,Magician Navigation,"Special Summon 1 ""Dark Magician"" from your hand, then Special Summon 1 Level 7 or lower DARK Spellcaster-Type monster from your Deck. If you control ""Dark Magician"", except the turn this card was sent to the GY: You can banish this card from your GY; negate 1 face-up Spell/Trap your opponent controls until the end of this turn.",,,,2,1.47
31,Skill Drain,Activate by paying 1000 LP. The effects of all face-up monsters on the field are negated while they are face-up on the field.,,,,2,3
32,Solemn Judgment,"When a monster would be summoned OR a Spell/Trap Card is activated: Pay half your LP; negate the Summon or activation, and if you do, destroy that card.",,,,2,7.18
33,Pot of Greed,Draw 2 cards.,,,,1,106.69
34,Graceful Charity,"Draw 3 cards, then discard 2 cards.",,,,1,8.5
35,Reinforcement of the Army,Add 1 Level 4 or lower Warrior-Type monster from your Deck to your hand.,,,,1,3.2
36,Call of the Haunted,"Activate this card by targeting 1 monster in your GY; Special Summon that target in Attack Position. When this card leaves the field, destroy that monster. When that monster is destroyed, destroy this card.",,,,2,4.61
37,Change of Heart,Target 1 monster your opponent controls; take control of it until the End Phase.,,,,1,7.18
38,Heavy Storm,Destroy all Spell and Trap Cards on the field.,,,,1,3.15
39,Ring of Destruction,"Target 1 face-up monster your opponent controls; destroy that target, and if you do, take damage equal to its ATK, then inflict damage to your opponent equal to the damage you took.",,,,2,2.55
